Enero ,Max,Min,Media ,Febrero,Max,Min,Media,Marzo,Max,Min,Media ,Abril,Max,Min,Media,Mayo,Max,Min,Media ,Junio,Max,Min,Media,Julio,Max,Min,Media ,Agosto,Max,Min,Media ,Septiembre ,Max,Min,Media ,Octubre,Max,Min,Media ,Noviembre ,Max,Min,Media ,Diciembre,Max,Min,Media 
01/01/2016,23,7,15,01/02/2016,26,9,17.5,01/03/2016,22,12,17,01/04/2016,29,15,22,01/05/2016,31,13,22,01/06/2016,25,14,19.5,01/07/2016,24,14,19,01/08/2016,25,13,19,01/08/2016,24,16,20,01/10/2016,24,13,18.5,01/09/2016,25,10,17.5,01/12/2016,26,11,18.5
02/01/2016,23,11,17,02/02/2016,26,14,20,02/03/2016,14,10,12,02/04/2016,30,13,21.5,02/05/2016,31,14,22.5,02/06/2016,26,13,19.5,02/07/2016,25,14,19.5,02/08/2016,26,14,20,02/08/2016,23,18,20.5,02/10/2016,25,13,19,02/09/2016,26,10,18,02/12/2016,26,12,19
03/01/2016,22,13,17.5,03/02/2016,28,11,19.5,03/03/2016,21,11,16,03/04/2016,30,8,19,03/05/2016,30,15,22.5,03/06/2016,23,15,19,03/07/2016,27,13,20,03/08/2016,25,13,19,03/08/2016,23,20,21.5,03/10/2016,27,12,19.5,03/09/2016,23,12,17.5,03/12/2016,24,10,17
04/01/2016,18,8,13,04/02/2016,22,5,13.5,04/03/2016,18,12,15,04/04/2016,30,12,21,04/05/2016,30,16,23,04/06/2016,25,14,19.5,04/07/2016,27,13,20,04/08/2016,27,13,20,04/08/2016,21,12,16.5,04/10/2016,25,14,19.5,04/09/2016,20,13,16.5,04/12/2016,23,12,17.5
05/01/2016,22,7,14.5,05/02/2016,23,4,13.5,05/03/2016,25,7,16,05/04/2016,31,11,21,05/05/2016,28,15,21.5,05/06/2016,25,12,18.5,05/07/2016,24,15,19.5,05/08/2016,22,15,18.5,05/08/2016,22,13,17.5,05/10/2016,26,14,20,05/09/2016,22,13,17.5,05/12/2016,22,12,17
06/01/2016,21,9,15,21/01/1900,21,7,14,06/03/2016,25,7,16,06/04/2016,30,12,21,06/05/2016,28,13,20.5,06/06/2016,22,12,17,06/07/2016,27,14,20.5,06/08/2016,22,13,17.5,06/08/2016,26,14,20,06/10/2016,26,13,19.5,06/09/2016,25,13,19,06/12/2016,26,10,18
07/01/2016,19,9,14,07/02/2016,23,3,13,07/03/2016,22,13,17.5,07/04/2016,31,13,22,07/05/2016,29,13,21,07/06/2016,23,13,18,07/07/2016,28,13,20.5,07/08/2016,24,15,19.5,07/08/2016,24,18,21,07/10/2016,26,12,19,07/09/2016,25,10,17.5,07/12/2016,27,9,18
08/01/2016,22,8,15,08/02/2016,21,4,12.5,08/03/2016,23,11,17,08/04/2016,30,15,22.5,08/05/2016,32,16,24,08/06/2016,25,12,18.5,08/07/2016,26,13,19.5,08/08/2016,22,13,17.5,08/08/2016,26,19,22.5,08/10/2016,22,13,17.5,08/09/2016,24,11,17.5,08/12/2016,26,9,17.5
09/01/2016,23,7,15,09/02/2016,17,5,11,09/03/2016,16,9,12.5,09/04/2016,30,14,22,09/05/2016,30,15,22.5,09/06/2016,23,15,19,09/07/2016,27,14,20.5,09/08/2016,27,15,21,09/08/2016,26,18,22,09/10/2016,18,12,15,09/09/2016,16,11,13.5,09/12/2016,20,13,16.5
10/01/2016,20,11,15.5,10/02/2016,15,6,10.5,10/03/2016,17,9,13,10/04/2016,27,15,21,10/05/2016,30,15,22.5,10/06/2016,23,15,19,10/07/2016,24,14,19,10/08/2016,23,15,19,10/08/2016,27,18,22.5,10/10/2016,21,11,16,10/09/2016,16,10,13,10/12/2016,20,10,15
11/01/2016,24,9,16.5,11/02/2016,22,4,13,11/03/2016,18,7,12.5,11/04/2016,29,13,21,11/05/2016,28,13,20.5,11/06/2016,25,14,19.5,11/07/2016,21,15,18,11/08/2016,26,14,20,11/08/2016,26,17,21.5,11/10/2016,25,13,19,11/09/2016,17,11,14,11/12/2016,22,11,16.5
12/01/2016,17,8,12.5,12/02/2016,22,5,13.5,12/03/2016,25,5,15,12/04/2016,31,15,23,12/05/2016,26,14,20,12/06/2016,24,14,19,12/07/2016,23,13,18,12/08/2016,27,14,20.5,12/08/2016,26,16,21,12/10/2016,25,13,19,12/09/2016,22,11,16.5,12/12/2016,24,10,17
13/01/2016,14,8,11,13/02/2016,23,2,12.5,13/03/2016,28,6,17,13/04/2016,29,14,21.5,13/05/2016,25,13,19,13/06/2016,23,14,18.5,13/07/2016,24,12,18,13/08/2016,28,12,20,13/08/2016,26,16,21,13/10/2016,26,14,20,13/09/2016,20,11,15.5,13/12/2016,23,8,15.5
14/01/2016,20,8,14,14/02/2016,25,6,15.5,14/03/2016,29,10,19.5,14/04/2016,30,14,22,14/05/2016,25,14,19.5,14/06/2016,26,14,20,14/07/2016,24,13,18.5,14/08/2016,25,13,19,14/08/2016,26,12,19,14/10/2016,25,9,17,14/09/2016,23,11,17,14/12/2016,24,8,16
15/01/2016,23,7,15,15/02/2016,23,10,16.5,15/03/2016,30,9,19.5,15/04/2016,30,14,22,15/05/2016,22,13,17.5,15/06/2016,26,15,20.5,15/07/2016,25,13,19,15/08/2016,26,13,19.5,15/08/2016,27,13,20,15/10/2016,26,10,18,15/09/2016,21,12,16.5,15/12/2016,22,11,16.5
16/01/2016,18,8,13,16/02/2016,24,9,16.5,16/03/2016,28,15,21.5,16/04/2016,30,14,22,16/05/2016,25,14,19.5,16/06/2016,28,15,21.5,16/07/2016,25,12,18.5,16/08/2016,23,14,18.5,16/08/2016,25,14,19.5,16/10/2016,26,10,18,16/09/2016,15,11,13,16/12/2016,24,11,17.5
17/01/2016,24,6,15,17/02/2016,25,6,15.5,17/03/2016,28,14,21,17/04/2016,27,16,21.5,17/05/2016,28,15,21.5,17/06/2016,27,10,18.5,17/07/2016,25,13,19,17/08/2016,24,15,19.5,17/08/2016,27,14,20.5,17/10/2016,25,11,18,17/09/2016,21,9,15,17/12/2016,24,11,17.5
18/01/2016,23,5,14,18/02/2016,24,4,14,18/03/2016,26,13,19.5,18/04/2016,30,15,22.5,18/05/2016,28,16,22,18/06/2016,26,15,20.5,18/07/2016,26,12,19,18/08/2016,25,15,20,18/08/2016,27,14,20.5,18/10/2016,26,12,19,18/09/2016,22,10,16,18/12/2016,24,11,17.5
19/01/2016,19,4,11.5,19/02/2016,26,8,17,19/03/2016,24,13,18.5,19/04/2016,24,13,18.5,19/05/2016,29,14,21.5,19/06/2016,25,14,19.5,19/07/2016,24,13,18.5,19/08/2016,27,15,21,19/08/2016,25,13,19,19/10/2016,25,11,18,19/09/2016,14,10,12,19/12/2016,23,11,17
20/01/2016,21,8,14.5,20/02/2016,26,6,16,20/03/2016,22,11,16.5,20/04/2016,21,11,16,20/05/2016,31,14,22.5,20/06/2016,21,14,17.5,20/07/2016,23,14,18.5,20/08/2016,26,14,20,20/08/2016,25,12,18.5,20/10/2016,25,11,18,20/09/2016,18,8,13,20/12/2016,23,9,16
21/01/2016,23,6,14.5,21/02/2016,27,8,17.5,21/03/2016,19,9,14,21/04/2016,23,11,17,21/05/2016,29,15,22,21/06/2016,23,13,18,21/07/2016,23,13,18,21/08/2016,24,14,19,21/08/2016,22,12,17,21/10/2016,19,12,15.5,21/09/2016,22,5,13.5,21/12/2016,24,8,16
22/01/2016,23,7,15,22/02/2016,27,10,18.5,22/03/2016,24,10,17,22/04/2016,19,10,14.5,22/05/2016,30,17,23.5,22/06/2016,26,13,19.5,22/07/2016,24,13,18.5,22/08/2016,22,13,17.5,22/08/2016,24,14,19,22/10/2016,19,12,15.5,22/09/2016,23,8,15.5,22/12/2016,25,7,16
23/01/2016,20,4,12,23/02/2016,28,13,20.5,23/03/2016,25,11,18,23/04/2016,21,13,17,23/05/2016,30,16,23,23/06/2016,23,12,17.5,23/07/2016,26,14,20,23/08/2016,23,12,17.5,23/08/2016,25,11,18,23/10/2016,23,11,17,23/09/2016,2,7,4.5,23/12/2016,24,5,14.5
24/01/2016,21,3,12,24/02/2016,28,10,19,24/03/2016,27,11,19,24/04/2016,26,12,19,24/05/2016,31,17,24,24/06/2016,23,14,18.5,24/07/2016,24,14,19,24/08/2016,25,14,19.5,24/08/2016,23,11,17,24/10/2016,25,13,19,24/09/2016,21,8,14.5,24/12/2016,25,8,16.5
25/01/2016,23,7,15,25/02/2016,25,8,16.5,25/03/2016,26,10,18,25/04/2016,28,13,20.5,25/05/2016,29,14,21.5,25/06/2016,23,15,19,25/07/2016,27,14,20.5,25/08/2016,26,13,19.5,25/08/2016,25,12,18.5,25/10/2016,23,12,17.5,25/09/2016,22,7,14.5,25/12/2016,22,9,15.5
26/01/2016,21,12,16.5,26/02/2016,25,11,18,26/03/2016,27,15,21,26/04/2016,26,14,20,26/05/2016,29,15,22,26/06/2016,23,15,19,26/07/2016,26,14,20,26/08/2016,25,14,19.5,26/08/2016,24,18,21,26/10/2016,23,9,16,26/09/2016,20,6,13,26/12/2016,23,9,16
27/01/2016,22,8,15,27/02/2016,20,9,14.5,27/03/2016,29,15,22,27/04/2016,30,13,21.5,27/05/2016,29,16,22.5,27/06/2016,27,14,20.5,27/07/2016,26,13,19.5,27/08/2016,27,14,20.5,27/08/2016,21,14,17.5,27/10/2016,19,10,14.5,27/09/2016,23,7,15,27/12/2016,24,6,15
28/01/2016,14,2,8,28/02/2016,23,8,15.5,28/03/2016,29,16,22.5,28/04/2016,28,16,22,28/05/2016,28,14,21,28/06/2016,26,14,20,28/07/2016,26,12,19,28/08/2016,27,14,20.5,28/08/2016,22,14,18,28/10/2016,17,8,12.5,28/09/2016,24,8,16,28/12/2016,25,11,18
29/01/2016,16,7,11.5,29/02/2016,23,10,16.5,29/03/2016,28,12,20,29/04/2016,30,17,23.5,29/05/2016,26,14,20,29/06/2016,25,13,19,29/07/2016,24,13,18.5,29/08/2016,26,14,20,29/08/2016,24,13,18.5,29/10/2016,21,10,15.5,29/09/2016,25,11,18,29/12/2016,24,10,17
30/01/2016,23,8,15.5,,,,,30/03/2016,30,15,22.5,30/04/2016,28,16,22,30/05/2016,28,14,21,30/06/2016,25,13,19,30/07/2016,24,13,18.5,30/08/2016,26,13,19.5,30/08/2016,24,15,19.5,30/10/2016,24,11,17.5,30/09/2016,26,11,18.5,30/12/2016,20,11,15.5
31/01/2016,25,12,18.5,,,,,31/03/2016,30,15,22.5,,,,,31/05/2016,28,14,21,,,,,31/07/2016,24,13,18.5,31/08/2016,27,12,19.5,31/08/2016,22,16,19,31/10/2016,21,11,16,,,,0,31/12/2016,23,8,15.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
